Program,State,CD,Facilities,Percent
CAA,NY,,23,0.18965943761853715
CWA,NY,,2229,30.87257617728532
RCRA,NY,,247,0.7980098216593435
CAA,NY,9,1,0.2857142857142857
CWA,NY,9,3,75.0
RCRA,NY,9,7,1.0752688172043012
