,PGM_SYS_ID,ACTIVITY_ID,ENF_IDENTIFIER,ACTIVITY_TYPE_CODE,ACTIVITY_TYPE_DESC,STATE_EPA_FLAG,ENF_TYPE_CODE,ENF_TYPE_DESC,SETTLEMENT_ENTERED_DATE,PENALTY_AMOUNT,FAC_NAME,FAC_STREET,FAC_CITY,FAC_STATE,FAC_ZIP,FAC_COUNTY,FAC_EPA_REGION,FAC_LAT,FAC_LONG,FAC_DERIVED_WBD,FAC_DERIVED_CD113,FAC_PERCENT_MINORITY,FAC_POP_DEN,DFR_URL
0,MA0000002512000060,3400315329,01-1984-A010,AFR,Administrative - Formal,E,113A,CAA 113A Admin Compliance Order (Non-Penalty),03/30/1984,0.0,SOMERSET POWER GENERATING STATION,1606 RIVERSIDE AVENUE,SOMERSET,MA,2726,BRISTOL,1,41.7378,-71.1453,10900040804,4,11.815,2621.5,http://echo.epa.gov/detailed-facility-report?fid=110000311779
1,MA0000002512000060,3400315332,MA000A0000251200006000066,AFR,Administrative - Formal,S,SCAAAO,Administrative Order,05/01/1995,0.0,SOMERSET POWER GENERATING STATION,1606 RIVERSIDE AVENUE,SOMERSET,MA,2726,BRISTOL,1,41.7378,-71.1453,10900040804,4,11.815,2621.5,http://echo.epa.gov/detailed-facility-report?fid=110000311779
2,MA0000002512000060,3400315335,MA000A0000251200006000063,AFR,Administrative - Formal,S,SCAAAO,Administrative Order,01/25/1995,0.0,SOMERSET POWER GENERATING STATION,1606 RIVERSIDE AVENUE,SOMERSET,MA,2726,BRISTOL,1,41.7378,-71.1453,10900040804,4,11.815,2621.5,http://echo.epa.gov/detailed-facility-report?fid=110000311779
3,MA0000002512000251,3400624171,MA000A0000251200025100002,AFR,Administrative - Formal,S,SCAAAO,Administrative Order,07/26/1991,0.0,MEDIGEN,2 SUMMER ST.,FOXBOROUGH,MA,2035,NORFOLK,1,42.04605,-71.20825,10900040801,4,11.35,1163.16,http://echo.epa.gov/detailed-facility-report?fid=110002017790
4,MA0000002512000251,3400624173,MA000A0000251200025100003,AFR,Administrative - Formal,S,SCAAAO,Administrative Order,07/26/1991,0.0,MEDIGEN,2 SUMMER ST.,FOXBOROUGH,MA,2035,NORFOLK,1,42.04605,-71.20825,10900040801,4,11.35,1163.16,http://echo.epa.gov/detailed-facility-report?fid=110002017790
5,MA0000002511900144,3400419926,MA000A0000251190014400062,AFR,Administrative - Formal,S,SCAAAO,Administrative Order,02/22/2012,0.0,BOSTON COLLEGE LAW SCHOOL,885 CENTRE ST,NEWTON,MA,2459,MIDDLESEX,1,42.34152,-71.19219,10900010704,4,23.866999999999997,7062.12,http://echo.epa.gov/detailed-facility-report?fid=110007369463
6,MA0000002511900144,3400419928,MA000A0000251190014400060,AFR,Administrative - Formal,S,SCAAAO,Administrative Order,08/18/2010,14400.0,BOSTON COLLEGE LAW SCHOOL,885 CENTRE ST,NEWTON,MA,2459,MIDDLESEX,1,42.34152,-71.19219,10900010704,4,23.866999999999997,7062.12,http://echo.epa.gov/detailed-facility-report?fid=110007369463
7,MA0000002511900144,3400419931,MA000A0000251190014400026,AFR,Administrative - Formal,S,SCAAAO,Administrative Order,01/21/1999,1000.0,BOSTON COLLEGE LAW SCHOOL,885 CENTRE ST,NEWTON,MA,2459,MIDDLESEX,1,42.34152,-71.19219,10900010704,4,23.866999999999997,7062.12,http://echo.epa.gov/detailed-facility-report?fid=110007369463
8,MA0000002511902309,3400696153,MA000A0000251190230900024,AFR,Administrative - Formal,S,SCAAAO,Administrative Order,11/30/2011,500.0,INTERSTATE COFFEE SE,43 NORFOLK AVENUE,EASTON,MA,2375,BRISTOL,1,42.04509,-71.07670999999999,10900040103,4,19.186,1135.73,http://echo.epa.gov/detailed-facility-report?fid=110001949027
9,MA0000002511902309,3400696155,MA000A0000251190230900019,AFR,Administrative - Formal,S,SCAAAO,Administrative Order,05/29/2001,0.0,INTERSTATE COFFEE SE,43 NORFOLK AVENUE,EASTON,MA,2375,BRISTOL,1,42.04509,-71.07670999999999,10900040103,4,19.186,1135.73,http://echo.epa.gov/detailed-facility-report?fid=110001949027
