,PGM_SYS_ID,ACTIVITY_ID,AGENCY_TYPE_DESC,STATE_CODE,AIR_LCON_CODE,COMP_DETERMINATION_UID,ENF_RESPONSE_POLICY_CODE,PROGRAM_CODES,PROGRAM_DESCS,POLLUTANT_CODES,POLLUTANT_DESCS,EARLIEST_FRV_DETERM_DATE,HPV_DAYZERO_DATE,HPV_RESOLVED_DATE,REGISTRY_ID,FAC_NAME,FAC_STREET,FAC_CITY,FAC_STATE,FAC_ZIP,FAC_COUNTY,FAC_EPA_REGION,FAC_LAT,FAC_LONG,FAC_DERIVED_WBD,FAC_DERIVED_CD113,FAC_PERCENT_MINORITY,FAC_POP_DEN,DFR_URL
0,MA0000002512000060,3400302432,State,MA,,MA000A0000251200006090034,HPV,CAATVP,Title V Permits,300000329,FACIL,,07-13-2005,06-13-2006,110000311779,SOMERSET POWER GENERATING STATION,1606 RIVERSIDE AVENUE,SOMERSET,MA,2726,BRISTOL,1,41.7378,-71.1453,10900040804,4,11.815,2621.5,http://echo.epa.gov/detailed-facility-report?fid=110000311779
1,MA0000002511900144,3400429818,State,MA,,MA000A000001440NO21,FRV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,300000005,NITROGEN OXIDES NO2,,,,110007369463,BOSTON COLLEGE LAW SCHOOL,885 CENTRE ST,NEWTON,MA,2459,MIDDLESEX,1,42.34152,-71.19219,10900010704,4,23.866999999999997,7062.12,http://echo.epa.gov/detailed-facility-report?fid=110007369463
2,MA0000002511903129,3600020492,State,MA,,MA000A49569,FRV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,,,,,01-23-2015,110008419611,GIP WAKEFIELD LLC DBA,178 CRESCENT RD,NEEDHAM,MA,2494,NORFOLK,1,42.29701,-71.2394,10900010703,4,16.303,2728.3,http://echo.epa.gov/detailed-facility-report?fid=110008419611
3,MA0000002512000935,3601458026,Local,MA,,MA000A71820,FRV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,,,03-06-2018,,04-18-2018,110006813902,BARRY INDUSTRIES,60 WALTON STREET,ATTLEBORO,MA,2703,BRISTOL,1,41.95778,-71.29951,10900040401,4,14.228,1774.39,http://echo.epa.gov/detailed-facility-report?fid=110006813902
4,MA0000002512000974,3601128202,State,MA,,MA000A68712,FRV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,,,03-16-2017,,06-13-2017,110006505255,SMITH & NEPHEW,130 FORBES BLVD,MANSFIELD,MA,2048,BRISTOL,1,42.02932,-71.24039,10900040301,4,9.763,1012.41,http://echo.epa.gov/detailed-facility-report?fid=110006505255
5,MA0000002511903452,3400429738,State,MA,,MA000A000034520VOC1,FRV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,300000243,VOLATILE ORGANIC COMPOUNDS (VOCS),,,,110043287948,SJB BAGEL MAKERS DBA FINAGLE,77 ROWE ST,AUBURNDALE,MA,2466,MIDDLESEX,1,42.347718,-71.241586,10900010704,4,24.545,4375.16,http://echo.epa.gov/detailed-facility-report?fid=110043287948
6,MA0000002511903216,3400429857,State,MA,,MA000A000032160NO21,FRV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,300000005,NITROGEN OXIDES NO2,,,,110003481134,MARATHON A DIVISION OF COPHARMA,97 SOUTH ST,HOPKINTON,MA,1748,MIDDLESEX,1,42.20126,-71.54361999999999,10900030205,4,9.616,714.39,http://echo.epa.gov/detailed-facility-report?fid=110003481134
7,MA0000002512000405,3400302408,State,MA,,MA000A0000251200040590001,HPV,CAASIP CAATVP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards Title V Permits,300000242 300000243,TOTAL HAZARDOUS AIR POLLUTANTS (HAPS) VOLATILE ORGANIC COMPOUNDS (VOCS),,07-10-2002,08-10-2005,110000312073,WATERS CORP,177 ROBERT TREAT PAINE DR,TAUNTON,MA,2780,BRISTOL,1,41.95257,-71.13507,10900040302,4,9.201,751.89,http://echo.epa.gov/detailed-facility-report?fid=110000312073
8,MA0000002512000405,3400302410,State,MA,,MA000A0000251200040590009,HPV,CAAFESOP CAASIP,Federally-Enforceable State Operating Permit - Non Title V State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,300000005,NITROGEN OXIDES NO2,,05-05-2009,11-03-2009,110000312073,WATERS CORP,177 ROBERT TREAT PAINE DR,TAUNTON,MA,2780,BRISTOL,1,41.95257,-71.13507,10900040302,4,9.201,751.89,http://echo.epa.gov/detailed-facility-report?fid=110000312073
9,MA0000002512000533,3400302638,State,MA,,MA000A0000251200053390003,HPV,CAASIP CAATVP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards Title V Permits,10461,Sulfur dioxide,,04-01-2010,02-04-2012,110012166388,GAS RECOVERY SERVICES,145 HORVITZ RD,FALL RIVER,MA,2720,BRISTOL,1,41.748262,-71.107826,10900040804,4,8.043,1280.17,http://echo.epa.gov/detailed-facility-report?fid=110012166388
10,MA0000002512000185,3400302634,State,MA,,MA000A0000251200018590016,HPV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,300000243,VOLATILE ORGANIC COMPOUNDS (VOCS),,06-19-2003,07-29-2010,110000311582,RUST-OLEUM,113 OLIVE ST.,ATTLEBORO,MA,2703,BRISTOL,1,41.937222,-71.28992099999999,10900040401,4,15.530999999999999,1473.96,http://echo.epa.gov/detailed-facility-report?fid=110000311582
