REGISTRY_ID,PGM_SYS_ACRNM,PGM_SYS_ID,FACILITY_NAME,EPA_REGION_CODE,ACTIVITY_ID,ACTIVITY_TYPE_CODE,ACTIVITY_TYPE_DESC,COMP_MONITOR_UID,COMP_MONITOR_TYPES,STATUTE_CODE,LAW_SECTION_CODE,ACTUAL_BEGIN_DATE,ACTUAL_END_DATE,AGENCY,COMP_MONITOR_AGENCY_TYPES,FAC_NAME,FAC_STREET,FAC_CITY,FAC_STATE,FAC_ZIP,FAC_COUNTY,FAC_EPA_REGION,FAC_LAT,FAC_LONG,FAC_DERIVED_WBD,FAC_DERIVED_CD113,FAC_PERCENT_MINORITY,FAC_POP_DEN,DFR_URL
110000311957,RCRAINFO,MAD128422870,METALOR REFINING,1,153099,INS,Inspection/Evaluation,01000F39503,Evaluation,RCRA,3002,07/28/2005,07/28/2005,EPA,U.S. EPA,METALOR REFINING,255 JOHN L DIETSCH BOULEVARD,NORTH ATTLEBORO,MA,2761,BRISTOL,1,41.98305,-71.30004,10900040401,4,10.687000000000001,1636.3,http://echo.epa.gov/detailed-facility-report?fid=110000311957
110000311779,ICIS,600044265,SOMERSET POWER GENERATING STATION,1,600087882,INS,Inspection/Evaluation,01000F389429,Evaluation,CWA,311,12/21/2007,12/21/2007,EPA,U.S. EPA,SOMERSET POWER GENERATING STATION,1606 RIVERSIDE AVENUE,SOMERSET,MA,2726,BRISTOL,1,41.7378,-71.1453,10900040804,4,11.815,2621.5,http://echo.epa.gov/detailed-facility-report?fid=110000311779
110000311957,ICIS,7733036,"METALOR TECHNOLOGIES USA, REFINING DIVISION",1,163046,INS,Inspection/Evaluation,01000F49884,Evaluation,CAA,112[R][7],12/13/2004,12/13/2004,EPA,U.S. EPA,METALOR REFINING,255 JOHN L DIETSCH BOULEVARD,NORTH ATTLEBORO,MA,2761,BRISTOL,1,41.98305,-71.30004,10900040401,4,10.687000000000001,1636.3,http://echo.epa.gov/detailed-facility-report?fid=110000311957
110000311957,ICIS,7733036,"METALOR TECHNOLOGIES USA, REFINING DIVISION",1,1800015465,INS,Inspection/Evaluation,01000F667008,Evaluation,CAA,112[R][7],05/07/2009,05/07/2009,EPA,U.S. EPA,METALOR REFINING,255 JOHN L DIETSCH BOULEVARD,NORTH ATTLEBORO,MA,2761,BRISTOL,1,41.98305,-71.30004,10900040401,4,10.687000000000001,1636.3,http://echo.epa.gov/detailed-facility-report?fid=110000311957
110000311779,ICIS,600044264,SOMERSET POWER GENERATING STATION,1,3400087382,INS,Inspection/Evaluation,01000F1213579,Evaluation,CWA,311,03/22/2013,03/22/2013,EPA,U.S. EPA,SOMERSET POWER GENERATING STATION,1606 RIVERSIDE AVENUE,SOMERSET,MA,2726,BRISTOL,1,41.7378,-71.1453,10900040804,4,11.815,2621.5,http://echo.epa.gov/detailed-facility-report?fid=110000311779
110000311779,ICIS,600044264,SOMERSET POWER GENERATING STATION,1,600087881,INS,Inspection/Evaluation,01000F383153,Evaluation,CWA,311,12/21/2007,12/21/2007,EPA,U.S. EPA,SOMERSET POWER GENERATING STATION,1606 RIVERSIDE AVENUE,SOMERSET,MA,2726,BRISTOL,1,41.7378,-71.1453,10900040804,4,11.815,2621.5,http://echo.epa.gov/detailed-facility-report?fid=110000311779
110000311957,ICIS,1800005916,METALOR TECHNOLOGIES USA,1,1800015821,INS,Inspection/Evaluation,01000F668757,Evaluation,CERCLA,103A,05/07/2009,05/07/2009,EPA,U.S. EPA,METALOR REFINING,255 JOHN L DIETSCH BOULEVARD,NORTH ATTLEBORO,MA,2761,BRISTOL,1,41.98305,-71.30004,10900040401,4,10.687000000000001,1636.3,http://echo.epa.gov/detailed-facility-report?fid=110000311957
110031236446,ICIS,600025579,WASTE MANAGMENT,1,600055649,INS,Inspection/Evaluation,01000F372496,Evaluation,CAA,110,06/19/2007,06/19/2007,EPA,U.S. EPA,"WASTE MANAGEMENT OF MA, INC",205 O'NEIL BLVD,ATTLEBORO,MA,2703,BRISTOL,1,41.938536,-71.276119,10900040401,4,15.280999999999999,1407.97,http://echo.epa.gov/detailed-facility-report?fid=110031236446
110010401902,ICIS,600032628,CHARLES TAYLOR ELEMENTARY SCHOOL,1,600061115,INS,Inspection/Evaluation,01000F343323,AHERA,TSCA,203,07/19/2007,07/19/2007,EPA,State,CHARLES TAYLOR ELEMENTARY SCHOOL,196 SOUTH STREET,FOXBOROUGH,MA,2035,NORFOLK,1,42.04937,-71.25518000000001,10900040301,4,9.613999999999999,972.03,http://echo.epa.gov/detailed-facility-report?fid=110010401902
110010401902,ICIS,600032628,CHARLES TAYLOR ELEMENTARY SCHOOL,1,1000010374,INS,Inspection/Evaluation,01000F508061,AHERA,TSCA,203,07/09/2008,07/09/2008,EPA,State,CHARLES TAYLOR ELEMENTARY SCHOOL,196 SOUTH STREET,FOXBOROUGH,MA,2035,NORFOLK,1,42.04937,-71.25518000000001,10900040301,4,9.613999999999999,972.03,http://echo.epa.gov/detailed-facility-report?fid=110010401902
